;univerzita;rok;počet full-time zamestnancov;počet part-time zamestnancov
168;UK;2009;1808;377
169;UK;2010;1809;380
170;UK;2011;1779;333
171;UK;2012;1812;361
172;UK;2013;1837;380
173;UK;2014;1851;342
174;UK;2015;1905;312
175;UK;2016;1936;328
176;UK;2017;1930;368
177;UK;2018;2000;405
178;UK;2019;1982;433
179;UK;2020;2011;438
180;UK;2021;2022;452
181;UK;2022;2076;449
182;UKF;2009;555;84
183;UKF;2010;523;71
184;UKF;2011;513;54
185;UKF;2012;513;56
186;UKF;2013;530;60
187;UKF;2014;538;46
188;UKF;2015;524;31
189;UKF;2016;524;38
190;UKF;2017;515;37
191;UKF;2018;506;44
192;UKF;2019;501;39
193;UKF;2020;503;40
194;UKF;2021;464;44
195;UKF;2022;440;34
196;UMB;2009;638;72
197;UMB;2010;601;66
198;UMB;2011;580;45
199;UMB;2012;571;52
200;UMB;2013;558;71
201;UMB;2014;527;38
202;UMB;2015;523;45
203;UMB;2016;494;47
204;UMB;2017;498;36
205;UMB;2018;478;28
206;UMB;2019;472;28
207;UMB;2020;469;24
208;UMB;2021;436;30
209;UMB;2022;387;25
210;UPJŠ;2009;563;70
211;UPJŠ;2010;576;82
212;UPJŠ;2011;589;81
213;UPJŠ;2012;579;79
214;UPJŠ;2013;603;75
215;UPJŠ;2014;624;88
216;UPJŠ;2015;627;95
217;UPJŠ;2016;632;108
218;UPJŠ;2017;626;136
219;UPJŠ;2018;639;139
220;UPJŠ;2019;657;149
221;UPJŠ;2020;650;160
222;UPJŠ;2021;658;137
223;UPJŠ;2022;756;151
224;UVL;2009;166;4
225;UVL;2010;174;8
226;UVL;2011;182;9
227;UVL;2012;186;17
228;UVL;2013;199;3
229;UVL;2014;204;13
230;UVL;2015;202;13
231;UVL;2016;211;14
232;UVL;2017;210;9
233;UVL;2018;210;9
234;UVL;2019;210;10
235;UVL;2020;202;11
236;UVL;2021;201;5
237;UVL;2022;199;7
238;VŠMU;2009;126;108
239;VŠMU;2010;139;93
240;VŠMU;2011;125;119
241;VŠMU;2012;121;133
242;VŠMU;2013;126;136
243;VŠMU;2014;139;115
244;VŠMU;2015;144;94
245;VŠMU;2016;140;103
246;VŠMU;2017;154;97
247;VŠMU;2018;155;106
248;VŠMU;2019;158;105
249;VŠMU;2020;163;115
250;VŠMU;2021;157;117
251;VŠMU;2022;157;117
252;VŠVU;2009;88;16
253;VŠVU;2010;99;8
254;VŠVU;2011;107;0
255;VŠVU;2012;102;6
256;VŠVU;2013;96;13
257;VŠVU;2014;98;14
258;VŠVU;2015;106;9
259;VŠVU;2016;101;19
260;VŠVU;2017;105;15
261;VŠVU;2018;113;8
262;VŠVU;2019;118;8
263;VŠVU;2020;116;10
264;VŠVU;2021;116;14
265;VŠVU;2022;118;12
266;ŽU;2009;651;41
267;ŽU;2010;647;30
268;ŽU;2011;642;29
269;ŽU;2012;632;24
270;ŽU;2013;623;26
271;ŽU;2014;614;28
272;ŽU;2015;607;39
273;ŽU;2016;578;32
274;ŽU;2017;570;47
275;ŽU;2018;558;51
276;ŽU;2019;559;37
277;ŽU;2020;545;39
278;ŽU;2021;518;44
279;ŽU;2022;527;43
